order_id,product_id,quantity,unit_price,discount,line_amount
1,11,4,999.0,0.05,3796.2
1,9,2,999.0,0.05,1898.1
2,17,3,99.0,0.1,267.3
2,11,2,999.0,0.0,1998.0
2,14,4,99.0,0.1,356.4
2,8,2,149.0,0.1,268.2
3,17,2,99.0,0.0,198.0
3,9,3,999.0,0.0,2997.0
3,19,4,149.0,0.0,596.0
4,10,4,99.0,0.0,396.0
4,12,4,499.0,0.0,1996.0
5,4,3,999.0,0.05,2847.15
5,19,3,149.0,0.05,424.65
5,8,1,149.0,0.0,149.0
5,1,1,49.0,0.0,49.0
6,3,2,149.0,0.0,298.0
7,1,3,49.0,0.05,139.65
7,4,1,999.0,0.0,999.0
7,8,2,149.0,0.05,283.1
7,20,1,199.0,0.1,179.1
8,15,1,199.0,0.0,199.0
9,3,3,149.0,0.0,447.0
9,6,4,99.0,0.1,356.4
10,4,3,999.0,0.0,2997.0
10,2,1,49.0,0.0,49.0
10,6,4,99.0,0.0,396.0
10,11,2,999.0,0.15,1698.3
11,4,1,999.0,0.0,999.0
11,17,4,99.0,0.05,376.2
11,14,1,99.0,0.15,84.15
11,3,3,149.0,0.0,447.0
12,14,4,99.0,0.0,396.0
12,7,2,49.0,0.1,88.2
13,18,4,999.0,0.05,3796.2
13,4,2,999.0,0.05,1898.1
14,12,4,499.0,0.05,1896.2
14,10,2,99.0,0.0,198.0
14,9,1,999.0,0.0,999.0
14,1,4,49.0,0.05,186.2
15,9,1,999.0,0.05,949.05
15,13,3,149.0,0.05,424.65
15,16,2,199.0,0.0,398.0
15,7,1,49.0,0.0,49.0
16,8,4,149.0,0.05,566.2
16,1,4,49.0,0.0,196.0
16,19,2,149.0,0.0,298.0
16,11,1,999.0,0.0,999.0
17,20,4,199.0,0.0,796.0
17,16,2,199.0,0.0,398.0
17,2,2,49.0,0.1,88.2
18,16,1,199.0,0.0,199.0
18,9,3,999.0,0.05,2847.15
18,15,1,199.0,0.1,179.1
19,10,3,99.0,0.0,297.0
20,19,1,149.0,0.05,141.55
21,5,4,299.0,0.0,1196.0
21,17,2,99.0,0.0,198.0
22,5,4,299.0,0.0,1196.0
22,7,3,49.0,0.0,147.0
22,1,3,49.0,0.0,147.0
23,17,3,99.0,0.15,252.45
23,6,4,99.0,0.15,336.6
23,4,1,999.0,0.0,999.0
23,1,2,49.0,0.05,93.1
24,16,2,199.0,0.0,398.0
24,3,1,149.0,0.0,149.0
24,4,2,999.0,0.1,1798.2
25,9,1,999.0,0.0,999.0
25,1,3,49.0,0.1,132.3
26,7,4,49.0,0.0,196.0
26,16,4,199.0,0.0,796.0
27,15,1,199.0,0.05,189.05
27,14,3,99.0,0.05,282.15
28,11,4,999.0,0.0,3996.0
28,19,4,149.0,0.05,566.2
28,5,3,299.0,0.0,897.0
29,10,4,99.0,0.0,396.0
29,13,1,149.0,0.0,149.0
30,14,4,99.0,0.0,396.0
30,18,1,999.0,0.0,999.0
30,10,2,99.0,0.1,178.2
30,8,4,149.0,0.0,596.0
31,12,3,499.0,0.0,1497.0
31,8,1,149.0,0.05,141.55
31,13,2,149.0,0.0,298.0
31,14,4,99.0,0.0,396.0
32,15,4,199.0,0.0,796.0
32,17,1,99.0,0.05,94.05
32,13,1,149.0,0.1,134.1
33,7,4,49.0,0.05,186.2
33,9,2,999.0,0.1,1798.2
33,10,2,99.0,0.05,188.1
34,10,1,99.0,0.0,99.0
34,2,4,49.0,0.0,196.0
34,1,2,49.0,0.0,98.0
34,17,3,99.0,0.0,297.0
35,12,1,499.0,0.0,499.0
35,10,1,99.0,0.0,99.0
36,7,1,49.0,0.0,49.0
37,9,4,999.0,0.05,3796.2
37,20,2,199.0,0.1,358.2
37,1,2,49.0,0.0,98.0
37,5,4,299.0,0.05,1136.2
38,18,1,999.0,0.0,999.0
38,16,3,199.0,0.1,537.3
38,7,1,49.0,0.0,49.0
39,6,3,99.0,0.0,297.0
40,20,2,199.0,0.0,398.0
40,6,3,99.0,0.0,297.0
40,9,4,999.0,0.05,3796.2
41,14,3,99.0,0.0,297.0
41,9,2,999.0,0.0,1998.0
42,20,3,199.0,0.0,597.0
